,Name,URL,Extension,#,Type,Effect,HP,Ability,Attack 1,Atk1 Effect,Attack 2,Atk1 Effect,Weakness,Retreat
1,Bulbizarre,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/pocket/A1/A1_001_EN.webp,A1,001,https://www.serebii.net/tcgpocket/image/grass.png,,,,,,,,,
2,Herbizarre,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/pocket/A1/A1_002_EN.webp,A1,002,https://www.serebii.net/tcgpocket/image/grass.png,,,,,,,,,
3,Florizarre,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/pocket/A1/A1_003_EN.webp,A1,003,https://www.serebii.net/tcgpocket/image/grass.png,,,,,,,,,
4,Florizarre EX,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/pocket/A1/A1_004_EN.webp,A1,004,https://www.serebii.net/tcgpocket/image/grass.png,,,,,,,,,
5,Chenipan,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/pocket/A1/A1_005_EN.webp,A1,005,https://www.serebii.net/tcgpocket/image/grass.png,,,,,,,,,
6,Chrysacier,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/pocket/A1/A1_006_EN.webp,A1,006,https://www.serebii.net/tcgpocket/image/grass.png,,,,,,,,,
7,Papilusion,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/pocket/A1/A1_007_EN.webp,A1,007,https://www.serebii.net/tcgpocket/image/grass.png,,,,,,,,,
8,Aspicot,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/pocket/A1/A1_008_EN.webp,A1,008,https://www.serebii.net/tcgpocket/image/grass.png,,,,,,,,,
9,Coconfort,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/pocket/A1/A1_009_EN.webp,A1,009,https://www.serebii.net/tcgpocket/image/grass.png,,,,,,,,,
10,Dardargnan,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/pocket/A1/A1_010_EN.webp,A1,010,https://www.serebii.net/tcgpocket/image/grass.png,,,,,,,,,
11,Mystherbe,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/pocket/A1/A1_011_EN.webp,A1,011,https://www.serebii.net/tcgpocket/image/grass.png,,,,,,,,,
12,Ortide,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/pocket/A1/A1_012_EN.webp,A1,012,https://www.serebii.net/tcgpocket/image/grass.png,,,,,,,,,
13,Rafflesia,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/pocket/A1/A1_013_EN.webp,A1,013,https://www.serebii.net/tcgpocket/image/grass.png,,,,,,,,,
14,Paras,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/pocket/A1/A1_014_EN.webp,A1,014,https://www.serebii.net/tcgpocket/image/grass.png,,,,,,,,,
15,Parasect,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/pocket/A1/A1_015_EN.webp,A1,015,https://www.serebii.net/tcgpocket/image/grass.png,,,,,,,,,
16,Mimitoss,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/pocket/A1/A1_016_EN.webp,A1,016,https://www.serebii.net/tcgpocket/image/grass.png,,,,,,,,,
17,Aéromite,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/pocket/A1/A1_017_EN.webp,A1,017,https://www.serebii.net/tcgpocket/image/grass.png,,,,,,,,,
18,Chétiflor,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/pocket/A1/A1_018_EN.webp,A1,018,https://www.serebii.net/tcgpocket/image/grass.png,,,,,,,,,
19,Boustiflor,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/pocket/A1/A1_019_EN.webp,A1,019,https://www.serebii.net/tcgpocket/image/grass.png,,,,,,,,,
20,Empiflor,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/pocket/A1/A1_020_EN.webp,A1,020,https://www.serebii.net/tcgpocket/image/grass.png,,,,,,,,,
21,Noeunoeuf,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/pocket/A1/A1_021_EN.webp,A1,021,https://www.serebii.net/tcgpocket/image/grass.png,,,,,,,,,
22,Noadkoko,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/pocket/A1/A1_022_EN.webp,A1,022,https://www.serebii.net/tcgpocket/image/grass.png,,,,,,,,,
23,Noadkoko EX,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/pocket/A1/A1_023_EN.webp,A1,023,https://www.serebii.net/tcgpocket/image/grass.png,,,,,,,,,
24,Saquedeneu,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/pocket/A1/A1_024_EN.webp,A1,024,https://www.serebii.net/tcgpocket/image/grass.png,,,,,,,,,
25,Insécateur,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/pocket/A1/A1_025_EN.webp,A1,025,https://www.serebii.net/tcgpocket/image/grass.png,,,,,,,,,
26,Scarabrute,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/pocket/A1/A1_026_EN.webp,A1,026,https://www.serebii.net/tcgpocket/image/grass.png,,,,,,,,,
27,Doudouvet,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/pocket/A1/A1_027_EN.webp,A1,027,https://www.serebii.net/tcgpocket/image/grass.png,,,,,,,,,
28,Farfaduvet,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/pocket/A1/A1_028_EN.webp,A1,028,https://www.serebii.net/tcgpocket/image/grass.png,,,,,,,,,
29,Chlorobule,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/pocket/A1/A1_029_EN.webp,A1,029,https://www.serebii.net/tcgpocket/image/grass.png,,,,,,,,,
30,Fragilady,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/pocket/A1/A1_030_EN.webp,A1,030,https://www.serebii.net/tcgpocket/image/grass.png,,,,,,,,,
31,Cabriolaine,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/pocket/A1/A1_031_EN.webp,A1,031,https://www.serebii.net/tcgpocket/image/grass.png,,,,,,,,,
